Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    555   17.4%          C:\Program Files\nodejs\node.exe
    439   13.8%          C:\WINDOWS\SYSTEM32\ntdll.dll
      1    0.0%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
    463   14.5%   21.1%  JS: *isPaddedSegmentClear C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:1893
    243    7.6%   11.1%  JS: *moverOverlapsBlockShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13269
    209    6.6%    9.5%  JS: *findPathOnGrid C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\pathfind.ts:2:3705
    154    4.8%    7.0%  Builtin: KeyedLoadIC_Megamorphic
    122    3.8%    5.6%  JS: *clampSegmentBeforeShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:12694
    109    3.4%    5.0%  Builtin: LoadIC
    106    3.3%    4.8%  JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13554
     65    2.0%    3.0%  Builtin: FindOrderedHashSetEntry
     62    1.9%    2.8%  JS: *segmentEntryT C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:8652
     42    1.3%    1.9%  Builtin: MathHypot
     39    1.2%    1.8%  Builtin: CallFunction_ReceiverIsAny
     26    0.8%    1.2%  JS: *growTerritories C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2736
     21    0.7%    1.0%  Builtin: ArrayIteratorPrototypeNext
     19    0.6%    0.9%  JS: *bestTargetInReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1666
     15    0.5%    0.7%  Builtin: SetPrototypeAdd
     15    0.5%    0.7%  Builtin: LoadIC_Megamorphic
     14    0.4%    0.6%  Builtin: FindOrderedHashMapEntry
     14    0.4%    0.6%  Builtin: Call_ReceiverIsNullOrUndefined
     14    0.4%    0.6%  Builtin: BaselineOutOfLinePrologue
     13    0.4%    0.6%  JS: *blockShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1225
     13    0.4%    0.6%  JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
